"Wednesday, January 28, 2009",605
"Thursday, January 29, 2009",642
"Friday, January 30, 2009",568
"Saturday, January 31, 2009",167
"Sunday, February 1, 2009",180
"Monday, February 2, 2009",613
"Tuesday, February 3, 2009",680
"Wednesday, February 4, 2009",746
"Thursday, February 5, 2009",870
"Friday, February 6, 2009","1,122"
"Saturday, February 7, 2009",184
"Sunday, February 8, 2009",241
"Monday, February 9, 2009",889
"Tuesday, February 10, 2009",869
"Wednesday, February 11, 2009","1,045"
"Thursday, February 12, 2009",841
"Friday, February 13, 2009",936
"Saturday, February 14, 2009",151
"Sunday, February 15, 2009",195
"Monday, February 16, 2009",333
"Tuesday, February 17, 2009",850
"Wednesday, February 18, 2009",603
"Thursday, February 19, 2009",928
"Friday, February 20, 2009",770
"Saturday, February 21, 2009",136
"Sunday, February 22, 2009",193
"Monday, February 23, 2009",765
"Tuesday, February 24, 2009",822
"Wednesday, February 25, 2009",786
"Thursday, February 26, 2009",812
"Friday, February 27, 2009",887
"Saturday, February 28, 2009",151
"Sunday, March 1, 2009",162
"Monday, March 2, 2009",487
"Tuesday, March 3, 2009","1,213"
"Wednesday, March 4, 2009",707
"Thursday, March 5, 2009",907
"Friday, March 6, 2009",728
"Saturday, March 7, 2009",248
"Sunday, March 8, 2009",229
"Monday, March 9, 2009",604
"Tuesday, March 10, 2009",956
"Wednesday, March 11, 2009","1,003"
"Thursday, March 12, 2009","1,123"
"Friday, March 13, 2009",842
"Saturday, March 14, 2009",143
"Sunday, March 15, 2009",143
"Monday, March 16, 2009",717
"Tuesday, March 17, 2009",681
"Wednesday, March 18, 2009",756
"Thursday, March 19, 2009",619
"Friday, March 20, 2009",867
"Saturday, March 21, 2009",116
"Sunday, March 22, 2009",165
"Monday, March 23, 2009",643
"Tuesday, March 24, 2009",953
"Wednesday, March 25, 2009",592
"Thursday, March 26, 2009",524
"Friday, March 27, 2009",535
"Saturday, March 28, 2009",110
"Sunday, March 29, 2009",151
"Monday, March 30, 2009",652
"Tuesday, March 31, 2009",664
"Wednesday, April 1, 2009",550
"Thursday, April 2, 2009",487
"Friday, April 3, 2009",659
"Saturday, April 4, 2009",90
"Sunday, April 5, 2009",118
"Monday, April 6, 2009",440
"Tuesday, April 7, 2009",359
"Wednesday, April 8, 2009",555
"Thursday, April 9, 2009",16
"Friday, April 10, 2009",270
"Saturday, April 11, 2009",98
"Sunday, April 12, 2009",93
"Monday, April 13, 2009",356
"Tuesday, April 14, 2009",505
"Wednesday, April 15, 2009",652
"Thursday, April 16, 2009",556
"Friday, April 17, 2009",344
"Saturday, April 18, 2009",134
"Sunday, April 19, 2009",142
"Monday, April 20, 2009",446
"Tuesday, April 21, 2009",587
"Wednesday, April 22, 2009",563
"Thursday, April 23, 2009",607
"Friday, April 24, 2009",446
"Saturday, April 25, 2009",99
"Sunday, April 26, 2009",118
"Monday, April 27, 2009",369
"Tuesday, April 28, 2009",402
"Wednesday, April 29, 2009",513
"Thursday, April 30, 2009",471
"Friday, May 1, 2009",459
"Saturday, May 2, 2009",119
"Sunday, May 3, 2009",106
"Monday, May 4, 2009",670
"Tuesday, May 5, 2009",532
"Wednesday, May 6, 2009",557
"Thursday, May 7, 2009",517
"Friday, May 8, 2009",461
"Saturday, May 9, 2009",114
"Sunday, May 10, 2009",159
"Monday, May 11, 2009",560
"Tuesday, May 12, 2009",561
"Wednesday, May 13, 2009",570
"Thursday, May 14, 2009",483
"Friday, May 15, 2009",552
"Saturday, May 16, 2009",84
"Sunday, May 17, 2009",100
"Monday, May 18, 2009",469
"Tuesday, May 19, 2009",415
"Wednesday, May 20, 2009",500
"Thursday, May 21, 2009",546
"Friday, May 22, 2009",429
"Saturday, May 23, 2009",70
"Sunday, May 24, 2009",70
"Monday, May 25, 2009",128
"Tuesday, May 26, 2009",305
"Wednesday, May 27, 2009",647
"Thursday, May 28, 2009",456
"Friday, May 29, 2009",224
"Saturday, May 30, 2009",63
"Sunday, May 31, 2009",61
"Monday, June 1, 2009",266
"Tuesday, June 2, 2009",246
"Wednesday, June 3, 2009",388
"Thursday, June 4, 2009",289
"Friday, June 5, 2009",78
"Saturday, June 6, 2009",84
"Sunday, June 7, 2009",68
"Monday, June 8, 2009",355
"Tuesday, June 9, 2009",455
"Wednesday, June 10, 2009",457
"Thursday, June 11, 2009",313
"Friday, June 12, 2009",142
"Saturday, June 13, 2009",49
"Sunday, June 14, 2009",72
"Monday, June 15, 2009",274
"Tuesday, June 16, 2009",234
"Wednesday, June 17, 2009",305
"Thursday, June 18, 2009",287
"Friday, June 19, 2009",129
"Saturday, June 20, 2009",59
"Sunday, June 21, 2009",69
"Monday, June 22, 2009",217
"Tuesday, June 23, 2009",306
"Wednesday, June 24, 2009",272
"Thursday, June 25, 2009",192
"Friday, June 26, 2009",131
"Saturday, June 27, 2009",92
"Sunday, June 28, 2009",81
"Monday, June 29, 2009",149
"Tuesday, June 30, 2009",146
"Wednesday, July 1, 2009",139
"Thursday, July 2, 2009",148
"Friday, July 3, 2009",60
"Saturday, July 4, 2009",34
"Sunday, July 5, 2009",40
"Monday, July 6, 2009",124
"Tuesday, July 7, 2009",128
"Wednesday, July 8, 2009",177
"Thursday, July 9, 2009",156
"Friday, July 10, 2009",88
"Saturday, July 11, 2009",44
"Sunday, July 12, 2009",67
"Monday, July 13, 2009",165
"Tuesday, July 14, 2009",188
"Wednesday, July 15, 2009",128
"Thursday, July 16, 2009",111
"Friday, July 17, 2009",120
"Saturday, July 18, 2009",50
"Sunday, July 19, 2009",71
"Monday, July 20, 2009",260
"Tuesday, July 21, 2009",147
"Wednesday, July 22, 2009",224
"Thursday, July 23, 2009",155
"Friday, July 24, 2009",104
"Saturday, July 25, 2009",62
"Sunday, July 26, 2009",79
"Monday, July 27, 2009",136
"Tuesday, July 28, 2009",82
"Wednesday, July 29, 2009",101
"Thursday, July 30, 2009",179
"Friday, July 31, 2009",67
"Saturday, August 1, 2009",43
"Sunday, August 2, 2009",74
"Monday, August 3, 2009",94
"Tuesday, August 4, 2009",134
"Wednesday, August 5, 2009",103
"Thursday, August 6, 2009",87
"Friday, August 7, 2009",88
"Saturday, August 8, 2009",56
"Sunday, August 9, 2009",39
"Monday, August 10, 2009",78
"Tuesday, August 11, 2009",78
