0.000148,0.007463,0.01429,0.020199,0.024866,0.028114,0.029689,0.0305,0.030046,0.028869,0.027237,0.025368,0.023419,0.021495,0.019657,0.01794,0.016359,0.014915,0.013605,0.01242,0.01135,0.010384,0.009513,0.008727,0.008016,0.007374,0.006791,0.006263,0.005784,0.005347,0.00495,0.004587,0.004256,0.003953,0.003675,0.00342,0.003187,0.002972,0.002774,0.002591,0.002423,0.002268,0.002124,0.001991,0.001868,0.001754,0.001648,0.00155,0.001459,0.001374,0.001295,0.001221,0.001152,0.001088,0.001028,0.000972,0.00092,0.000871,0.000825,0.000782,0.000741,0.000703,0.000668,0.000634,0.000603,0.000573,0.000545,0.000519,0.000495,0.000471,0.000449,0.000429,0.000409,0.00039,0.000373,0.000356,0.000341,0.000326,0.000312,0.000298,0.000286
0.000196,0.009871,0.018851,0.026513,0.032372,0.036169,0.037961,0.037949,0.036667,0.034552,0.032003,0.029308,0.026652,0.024142,0.021828,0.019727,0.017838,0.016148,0.014639,0.013295,0.012095,0.011024,0.010066,0.009209,0.008439,0.007746,0.007122,0.006559,0.006049,0.005587,0.005167,0.004785,0.004436,0.004118,0.003828,0.003561,0.003317,0.003093,0.002887,0.002697,0.002522,0.00236,0.002211,0.002073,0.001945,0.001826,0.001716,0.001614,0.001519,0.001431,0.001349,0.001272,0.001201,0.001134,0.001072,0.001014,0.000959,0.000908,0.000861,0.000816,0.000774,0.000735,0.000698,0.000663,0.00063,0.000599,0.00057,0.000543,0.000517,0.000493,0.00047,0.000449,0.000428,0.000409,0.000391,0.000373,0.000357,0.000341,0.000327,0.000313,0.0003
0.000262,0.013219,0.025211,0.035328,0.042803,0.047209,0.047854,0.047587,0.044907,0.041347,0.037484,0.033682,0.030131,0.026915,0.02405,0.021521,0.019299,0.017348,0.015635,0.014127,0.012799,0.011624,0.010582,0.009655,0.008829,0.008089,0.007426,0.006829,0.006292,0.005805,0.005365,0.004965,0.004601,0.00427,0.003967,0.00369,0.003437,0.003204,0.00299,0.002793,0.002612,0.002445,0.002291,0.002148,0.002016,0.001893,0.001779,0.001674,0.001576,0.001485,0.0014,0.001321,0.001247,0.001178,0.001113,0.001053,0.000997,0.000944,0.000895,0.000849,0.000805,0.000764,0.000726,0.00069,0.000656,0.000624,0.000594,0.000566,0.000539,0.000514,0.00049,0.000468,0.000447,0.000426,0.000408,0.00039,0.000373,0.000356,0.000341,0.000327,0.000313
0.000354,0.017858,0.034106,0.047777,0.057577,0.062287,0.063152,0.060134,0.055106,0.049341,0.043639,0.038398,0.033756,0.029723,0.026247,0.02326,0.020692,0.018477,0.016561,0.014896,0.013443,0.012169,0.011048,0.010058,0.009179,0.008397,0.007698,0.007072,0.006509,0.006001,0.005543,0.005127,0.00475,0.004406,0.004093,0.003807,0.003545,0.003305,0.003084,0.002882,0.002695,0.002523,0.002364,0.002217,0.002081,0.001955,0.001838,0.001729,0.001628,0.001534,0.001447,0.001365,0.001289,0.001219,0.001152,0.00109,0.001032,0.000978,0.000927,0.000879,0.000834,0.000792,0.000753,0.000716,0.000681,0.000648,0.000617,0.000588,0.00056,0.000534,0.000509,0.000486,0.000464,0.000443,0.000424,0.000405,0.000388,0.000371,0.000355,0.00034,0.000326
0.000478,0.024138,0.046404,0.065459,0.07896,0.084912,0.083331,0.076505,0.067525,0.058459,0.050279,0.043257,0.037356,0.03243,0.028317,0.024868,0.021961,0.019494,0.017386,0.015575,0.014009,0.012647,0.011456,0.010409,0.009484,0.008665,0.007935,0.007283,0.006698,0.006172,0.005698,0.005269,0.00488,0.004526,0.004204,0.00391,0.003641,0.003394,0.003168,0.00296,0.002769,0.002593,0.00243,0.002279,0.00214,0.002011,0.001891,0.00178,0.001676,0.00158,0.00149,0.001407,0.001329,0.001256,0.001188,0.001125,0.001065,0.001009,0.000957,0.000908,0.000862,0.000819,0.000778,0.00074,0.000704,0.00067,0.000638,0.000608,0.00058,0.000553,0.000528,0.000504,0.000481,0.00046,0.000439,0.00042,0.000402,0.000385,0.000368,0.000353,0.000338
0.000633,0.032142,0.06272,0.090329,0.110695,0.118278,0.111939,0.097653,0.082053,0.068267,0.056967,0.047915,0.04068,0.034861,0.030135,0.026258,0.023043,0.020352,0.018079,0.016143,0.01448,0.013043,0.011793,0.0107,0.009738,0.008887,0.008132,0.007459,0.006857,0.006317,0.00583,0.00539,0.004991,0.004629,0.0043,0.003999,0.003724,0.003473,0.003242,0.00303,0.002835,0.002655,0.002489,0.002335,0.002193,0.002061,0.001939,0.001825,0.00172,0.001622,0.00153,0.001445,0.001365,0.001291,0.001222,0.001157,0.001096,0.001039,0.000985,0.000935,0.000888,0.000844,0.000802,0.000763,0.000726,0.000691,0.000658,0.000628,0.000598,0.000571,0.000545,0.00052,0.000497,0.000475,0.000454,0.000434,0.000416,0.000398,0.000381,0.000365,0.00035
0.000803,0.041104,0.082208,0.123512,0.159065,0.172123,0.153709,0.123689,0.097519,0.077679,0.062945,0.051879,0.043414,0.036811,0.031569,0.027339,0.023879,0.021011,0.018609,0.016576,0.01484,0.013347,0.012053,0.010924,0.009934,0.009061,0.008288,0.007599,0.006984,0.006432,0.005936,0.005488,0.005082,0.004714,0.004379,0.004074,0.003795,0.00354,0.003305,0.00309,0.002891,0.002709,0.00254,0.002384,0.00224,0.002106,0.001982,0.001866,0.001759,0.001659,0.001566,0.001479,0.001399,0.001323,0.001252,0.001186,0.001124,0.001066,0.001011,0.00096,0.000912,0.000867,0.000824,0.000784,0.000746,0.000711,0.000677,0.000646,0.000616,0.000588,0.000561,0.000536,0.000512,0.00049,0.000468,0.000448,0.000429,0.000411,0.000393,0.000377,0.000361
0.000944,0.048743,0.100215,0.159949,0.231508,0.275334,0.213407,0.150391,0.110573,0.084799,0.067183,0.05458,0.045228,0.038084,0.032495,0.028035,0.024415,0.021435,0.018951,0.016858,0.015077,0.013549,0.012227,0.011077,0.01007,0.009183,0.008398,0.0077,0.007077,0.006519,0.006016,0.005563,0.005153,0.004781,0.004443,0.004134,0.003852,0.003594,0.003357,0.00314,0.002939,0.002755,0.002584,0.002426,0.00228,0.002145,0.002019,0.001902,0.001794,0.001693,0.001598,0.00151,0.001428,0.001352,0.00128,0.001212,0.001149,0.00109,0.001035,0.000983,0.000934,0.000888,0.000845,0.000804,0.000766,0.000729,0.000695,0.000663,0.000633,0.000604,0.000577,0.000551,0.000527,0.000504,0.000482,0.000461,0.000441,0.000423,0.000405,0.000388,0.000372
0.000999,0.051766,0.107796,0.177982,0.288945,0.834665,0.258457,0.163063,0.115808,0.087451,0.068707,0.055535,0.045869,0.038537,0.032829,0.028291,0.024618,0.021601,0.01909,0.016977,0.015182,0.013643,0.012313,0.011156,0.010143,0.009252,0.008463,0.007762,0.007136,0.006575,0.00607,0.005615,0.005204,0.00483,0.00449,0.00418,0.003897,0.003637,0.003399,0.00318,0.002978,0.002792,0.002621,0.002462,0.002315,0.002178,0.002051,0.001934,0.001824,0.001722,0.001627,0.001538,0.001455,0.001377,0.001305,0.001236,0.001173,0.001113,0.001057,0.001004,0.000954,0.000908,0.000864,0.000822,0.000783,0.000746,0.000712,0.000679,0.000648,0.000619,0.000591,0.000565,0.00054,0.000517,0.000494,0.000473,0.000453,0.000434,0.000416,0.000399,0.000383
0.00094,0.048511,0.099642,0.158656,0.228225,0.26928,0.210785,0.149497,0.110209,0.084637,0.067115,0.054561,0.04524,0.038115,0.032539,0.028088,0.024476,0.021501,0.019021,0.016931,0.015153,0.013627,0.012307,0.011159,0.010152,0.009266,0.008481,0.007783,0.00716,0.006601,0.006098,0.005644,0.005233,0.00486,0.004521,0.004211,0.003927,0.003668,0.00343,0.00321,0.003008,0.002822,0.00265,0.00249,0.002343,0.002206,0.002078,0.00196,0.00185,0.001747,0.001651,0.001562,0.001478,0.0014,0.001326,0.001258,0.001193,0.001133,0.001076,0.001023,0.000973,0.000925,0.000881,0.000839,0.000799,0.000762,0.000727,0.000694,0.000662,0.000633,0.000604,0.000578,0.000553,0.000529,0.000506,0.000485,0.000464,0.000445,0.000426,0.000409,0.000392
0.000796,0.040763,0.081433,0.122083,0.15675,0.169407,0.151779,0.122659,0.097004,0.077431,0.06284,0.051858,0.043444,0.036876,0.031659,0.027447,0.024001,0.021144,0.01875,0.016724,0.014993,0.013504,0.012213,0.011087,0.010099,0.009227,0.008454,0.007765,0.00715,0.006597,0.006099,0.00565,0.005242,0.004872,0.004535,0.004227,0.003945,0.003687,0.003449,0.003231,0.00303,0.002844,0.002672,0.002512,0.002365,0.002228,0.0021,0.001982,0.001871,0.001768,0.001672,0.001582,0.001498,0.001419,0.001346,0.001276,0.001212,0.001151,0.001094,0.00104,0.000989,0.000941,0.000897,0.000854,0.000814,0.000777,0.000741,0.000707,0.000675,0.000645,0.000617,0.00059,0.000564,0.00054,0.000517,0.000495,0.000475,0.000455,0.000436,0.000419,0.000402
0.000626,0.031812,0.062028,0.089227,0.10923,0.116729,0.110684,0.096827,0.081575,0.068022,0.056869,0.047913,0.040743,0.034969,0.030277,0.026424,0.023229,0.020554,0.018293,0.016366,0.014712,0.013281,0.012036,0.010945,0.009986,0.009137,0.008383,0.00771,0.007107,0.006564,0.006075,0.005633,0.005232,0.004866,0.004533,0.004229,0.00395,0.003694,0.003459,0.003242,0.003042,0.002857,0.002686,0.002528,0.00238,0.002244,0.002117,0.001998,0.001888,0.001785,0.001689,0.001599,0.001515,0.001436,0.001362,0.001292,0.001227,0.001166,0.001109,0.001055,0.001004,0.000956,0.000911,0.000868,0.000828,0.00079,0.000754,0.00072,0.000688,0.000657,0.000628,0.000601,0.000575,0.000551,0.000527,0.000505,0.000484,0.000464,0.000445,0.000427,0.00041
0.000473,0.023876,0.045885,0.064698,0.078032,0.083965,0.082501,0.075925,0.067165,0.058277,0.050226,0.043299,0.037466,0.032591,0.028517,0.025099,0.022215,0.019767,0.017675,0.015877,0.01432,0.012966,0.011781,0.010739,0.009817,0.008999,0.00827,0.007618,0.007032,0.006504,0.006027,0.005595,0.005202,0.004844,0.004516,0.004217,0.003943,0.00369,0.003458,0.003244,0.003046,0.002863,0.002694,0.002536,0.00239,0.002255,0.002128,0.00201,0.0019,0.001798,0.001702,0.001612,0.001528,0.001449,0.001375,0.001306,0.001241,0.00118,0.001122,0.001068,0.001017,0.000968,0.000923,0.00088,0.00084,0.000801,0.000765,0.000731,0.000699,0.000668,0.000639,0.000611,0.000585,0.00056,0.000537,0.000515,0.000493,0.000473,0.000454,0.000436,0.000418
0.000351,0.017674,0.033752,0.047282,0.056998,0.062085,0.062655,0.059769,0.054885,0.049251,0.043657,0.038502,0.033927,0.029946,0.026513,0.02356,0.021018,0.018826,0.016928,0.015277,0.013836,0.012572,0.011459,0.010474,0.009599,0.008818,0.00812,0.007493,0.006929,0.006418,0.005956,0.005536,0.005154,0.004805,0.004485,0.004192,0.003923,0.003676,0.003447,0.003237,0.003042,0.002861,0.002694,0.002539,0.002394,0.00226,0.002135,0.002018,0.001909,0.001807,0.001711,0.001622,0.001538,0.00146,0.001386,0.001317,0.001252,0.001191,0.001133,0.001079,0.001028,0.000979,0.000934,0.000891,0.00085,0.000812,0.000775,0.000741,0.000708,0.000678,0.000648,0.000621,0.000594,0.000569,0.000546,0.000523,0.000502,0.000481,0.000462,0.000443,0.000426
0.00026,0.0131,0.024988,0.035025,0.04246,0.046875,0.048342,0.047398,0.044819,0.041359,0.037586,0.03386,0.030373,0.027209,0.024388,0.021895,0.019702,0.017776,0.016083,0.014593,0.013278,0.012113,0.01108,0.010159,0.009336,0.008599,0.007937,0.007339,0.006799,0.006309,0.005864,0.005459,0.005089,0.00475,0.00444,0.004155,0.003893,0.003651,0.003427,0.003221,0.00303,0.002853,0.002688,0.002535,0.002393,0.00226,0.002136,0.002021,0.001913,0.001812,0.001717,0.001629,0.001546,0.001467,0.001394,0.001325,0.00126,0.001199,0.001142,0.001088,0.001037,0.000988,0.000943,0.0009,0.000859,0.000821,0.000784,0.00075,0.000717,0.000686,0.000657,0.000629,0.000603,0.000577,0.000554,0.000531,0.000509,0.000489,0.000469,0.000451,0.000433
0.000195,0.009803,0.018726,0.02635,0.032196,0.036011,0.03782,0.037906,0.036702,0.034668,0.032195,0.029568,0.026973,0.024514,0.022244,0.020181,0.018324,0.01666,0.015174,0.013847,0.012663,0.011603,0.010655,0.009803,0.009038,0.008347,0.007724,0.007159,0.006646,0.006179,0.005753,0.005365,0.005009,0.004682,0.004382,0.004106,0.003851,0.003616,0.003399,0.003197,0.003011,0.002837,0.002676,0.002526,0.002386,0.002255,0.002134,0.00202,0.001913,0.001813,0.00172,0.001632,0.00155,0.001472,0.0014,0.001331,0.001267,0.001206,0.001149,0.001095,0.001044,0.000996,0.000951,0.000908,0.000867,0.000829,0.000792,0.000758,0.000725,0.000694,0.000664,0.000636,0.00061,0.000585,0.000561,0.000538,0.000516,0.000496,0.000476,0.000457,0.000439
0.000147,0.007434,0.014239,0.020139,0.024814,0.02809,0.029962,0.03058,0.030193,0.029086,0.027522,0.025717,0.023825,0.021951,0.020158,0.01848,0.016931,0.015516,0.014229,0.013064,0.01201,0.011057,0.010196,0.009416,0.00871,0.008069,0.007486,0.006956,0.006472,0.00603,0.005626,0.005255,0.004915,0.004601,0.004313,0.004047,0.0038,0.003573,0.003362,0.003166,0.002984,0.002815,0.002658,0.002511,0.002374,0.002246,0.002126,0.002014,0.00191,0.001811,0.001719,0.001632,0.001551,0.001475,0.001403,0.001335,0.001271,0.001211,0.001154,0.0011,0.00105,0.001002,0.000957,0.000914,0.000873,0.000835,0.000799,0.000764,0.000731,0.0007,0.000671,0.000643,0.000616,0.000591,0.000567,0.000544,0.000523,0.000502,0.000482,0.000463,0.000445
