0,0.000762,0.00151,0.00223,0.002911,0.003541,0.004112,0.004618,0.005054,0.005418,0.005711,0.005935,0.006093,0.006189,0.00623,0.006222,0.00617,0.006081,0.005961,0.005815,0.00565,0.005469,0.005277,0.005077,0.004873,0.004667,0.004461,0.004257,0.004057,0.003862,0.003672,0.003489,0.003312,0.003142,0.00298,0.002825,0.002677,0.002536,0.002403,0.002276,0.002156,0.002042,0.001934,0.001832,0.001736,0.001645,0.00156,0.001479,0.001402,0.00133
0,0.000898,0.001778,0.002624,0.00342,0.004154,0.004815,0.005395,0.005891,0.006299,0.006621,0.00686,0.007021,0.00711,0.007135,0.007104,0.007023,0.006902,0.006746,0.006564,0.006361,0.006142,0.005912,0.005676,0.005437,0.005197,0.004959,0.004725,0.004496,0.004274,0.004059,0.003852,0.003653,0.003462,0.00328,0.003107,0.002942,0.002786,0.002638,0.002497,0.002364,0.002238,0.00212,0.002007,0.001902,0.001802,0.001707,0.001618,0.001534,0.001455
0,0.001057,0.002092,0.003085,0.004015,0.004868,0.006015,0.006292,0.006851,0.007303,0.007652,0.007901,0.008059,0.008133,0.008134,0.00807,0.007951,0.007788,0.007589,0.007362,0.007113,0.00685,0.006577,0.0063,0.00602,0.005743,0.00547,0.005202,0.004942,0.004691,0.004449,0.004217,0.003994,0.003782,0.00358,0.003389,0.003206,0.003034,0.002871,0.002716,0.00257,0.002433,0.002303,0.00218,0.002064,0.001955,0.001852,0.001756,0.001664,0.001578
0,0.001246,0.002465,0.003629,0.004716,0.005706,0.006582,0.006886,0.007961,0.008457,0.008829,0.009082,0.009228,0.009276,0.00924,0.009132,0.008965,0.008749,0.008495,0.008213,0.007911,0.007596,0.007273,0.006948,0.006624,0.006305,0.005993,0.005689,0.005396,0.005113,0.004842,0.004583,0.004337,0.004102,0.003879,0.003668,0.003468,0.003279,0.003101,0.002932,0.002773,0.002624,0.002482,0.002349,0.002224,0.002106,0.001995,0.00189,0.001791,0.001698
0,0.001473,0.00291,0.004279,0.00555,0.006698,0.007705,0.009016,0.009255,0.009794,0.010182,0.010429,0.01055,0.010558,0.010471,0.010305,0.010073,0.009791,0.009471,0.009123,0.008758,0.008382,0.008002,0.007623,0.007249,0.006883,0.006528,0.006185,0.005855,0.005539,0.005238,0.004951,0.004679,0.00442,0.004176,0.003945,0.003727,0.003521,0.003328,0.003145,0.002973,0.002811,0.002659,0.002515,0.00238,0.002253,0.002134,0.002021,0.001916,0.001816
0,0.001747,0.003448,0.005063,0.006552,0.007881,0.009042,0.010007,0.010776,0.011353,0.011747,0.011974,0.012052,0.012002,0.011845,0.011601,0.011288,0.010923,0.010522,0.010095,0.009655,0.009208,0.008762,0.008323,0.007893,0.007476,0.007074,0.006688,0.006319,0.005968,0.005634,0.005318,0.005019,0.004737,0.00447,0.004219,0.003983,0.00376,0.00355,0.003354,0.003168,0.002994,0.002831,0.002677,0.002533,0.002397,0.002269,0.002149,0.002036,0.00193
0,0.002081,0.004105,0.006016,0.007767,0.009319,0.010646,0.011732,0.012575,0.013181,0.013566,0.013753,0.013766,0.013633,0.013381,0.013035,0.012619,0.012153,0.011652,0.011132,0.010604,0.010076,0.009555,0.009047,0.008555,0.008082,0.007629,0.007197,0.006787,0.006398,0.006031,0.005684,0.005357,0.00505,0.00476,0.004489,0.004233,0.003994,0.003769,0.003557,0.003359,0.003173,0.002999,0.002835,0.002681,0.002537,0.002401,0.002274,0.002154,0.002041
0,0.002495,0.004914,0.007187,0.009253,0.011064,0.012587,0.013806,0.014719,0.01534,0.015694,0.015811,0.015727,0.015478,0.0151,0.014624,0.014078,0.013486,0.012866,0.012235,0.011605,0.010984,0.010379,0.009794,0.009234,0.008699,0.008191,0.00771,0.007256,0.006827,0.006425,0.006046,0.005691,0.005358,0.005046,0.004753,0.004479,0.004222,0.003981,0.003756,0.003545,0.003347,0.003162,0.002988,0.002825,0.002672,0.002529,0.002394,0.002267,0.002149
0,0.003009,0.00592,0.00864,0.011091,0.01321,0.01533,0.016317,0.017292,0.017905,0.018193,0.0182,0.017974,0.017569,0.017025,0.016381,0.015673,0.014928,0.014166,0.013405,0.012657,0.01193,0.01123,0.010561,0.009925,0.009324,0.008757,0.008224,0.007723,0.007254,0.006814,0.006403,0.006019,0.00566,0.005324,0.005011,0.004718,0.004444,0.004188,0.003948,0.003724,0.003515,0.003319,0.003135,0.002964,0.002802,0.002651,0.00251,0.002377,0.002252
0,0.003658,0.007185,0.010462,0.013384,0.015872,0.017879,0.019385,0.020403,0.02097,0.021142,0.020983,0.020561,0.019939,0.019177,0.018321,0.017413,0.016482,0.015551,0.014639,0.013755,0.012909,0.012104,0.011342,0.010626,0.009953,0.009324,0.008735,0.008186,0.007675,0.007198,0.006753,0.00634,0.005954,0.005595,0.005261,0.004949,0.004658,0.004387,0.004134,0.003897,0.003677,0.00347,0.003277,0.003097,0.002928,0.002769,0.002621,0.002482,0.002351
0,0.004481,0.008791,0.012767,0.016274,0.019209,0.021511,0.023162,0.02419,0.024654,0.024636,0.024231,0.023531,0.022622,0.021576,0.020454,0.019299,0.018145,0.017017,0.01593,0.014894,0.013915,0.012994,0.012132,0.011329,0.010581,0.009886,0.009241,0.008642,0.008087,0.007571,0.007094,0.00665,0.006239,0.005857,0.005501,0.005171,0.004864,0.004578,0.004311,0.004063,0.003831,0.003615,0.003413,0.003224,0.003047,0.002882,0.002727,0.002582,0.002446
0,0.005538,0.010848,0.015714,0.019955,0.023433,0.025674,0.027855,0.028834,0.029103,0.028788,0.028024,0.026941,0.025649,0.02424,0.022783,0.02133,0.019913,0.018555,0.01727,0.016064,0.014938,0.013892,0.012924,0.012028,0.011201,0.010439,0.009735,0.009086,0.008486,0.007933,0.007422,0.006949,0.006512,0.006107,0.005732,0.005383,0.00506,0.00476,0.00448,0.00422,0.003978,0.003752,0.003542,0.003345,0.003161,0.002989,0.002828,0.002677,0.002536
0,0.006905,0.013505,0.019516,0.024688,0.028835,0.031855,0.033297,0.034571,0.034506,0.033735,0.032455,0.030843,0.029046,0.027175,0.025307,0.023495,0.02177,0.020151,0.018644,0.01725,0.015966,0.014788,0.013706,0.012716,0.011808,0.010976,0.010213,0.009513,0.00887,0.008279,0.007735,0.007234,0.006771,0.006344,0.005949,0.005584,0.005246,0.004931,0.00464,0.004369,0.004117,0.003882,0.003663,0.003459,0.003268,0.00309,0.002923,0.002767,0.002621
0,0.008681,0.016962,0.024462,0.030837,0.035823,0.039273,0.041189,0.041713,0.041096,0.039634,0.037615,0.035285,0.032828,0.030375,0.028007,0.025772,0.023695,0.021782,0.020031,0.018436,0.016985,0.015667,0.014469,0.013381,0.012392,0.011491,0.010669,0.009919,0.009234,0.008606,0.00803,0.007501,0.007015,0.006567,0.006154,0.005772,0.005419,0.005092,0.004789,0.004508,0.004246,0.004003,0.003777,0.003566,0.003369,0.003185,0.003013,0.002852,0.002701
0,0.010993,0.021474,0.030936,0.038899,0.044965,0.048906,0.050728,0.050676,0.049163,0.04666,0.043592,0.040291,0.036985,0.033812,0.030848,0.028126,0.025652,0.023418,0.021406,0.019599,0.017975,0.016514,0.0152,0.014015,0.012945,0.011976,0.011098,0.0103,0.009573,0.008911,0.008305,0.00775,0.007241,0.006773,0.006343,0.005946,0.00558,0.005241,0.004927,0.004636,0.004366,0.004116,0.003882,0.003665,0.003462,0.003273,0.003096,0.002931,0.002776
0,0.013986,0.02735,0.039435,0.049553,0.057076,0.061596,0.063102,0.062019,0.059061,0.054991,0.050442,0.045848,0.041466,0.037425,0.03377,0.030501,0.027595,0.025019,0.022737,0.020713,0.018914,0.017313,0.015884,0.014605,0.013458,0.012425,0.011493,0.010649,0.009885,0.009189,0.008556,0.007977,0.007447,0.006962,0.006516,0.006105,0.005726,0.005377,0.005053,0.004754,0.004476,0.004219,0.003979,0.003756,0.003548,0.003354,0.003173,0.003003,0.002845
0,0.017797,0.034914,0.050547,0.063713,0.073342,0.078612,0.079409,0.076501,0.071191,0.064764,0.058146,0.051866,0.046165,0.041109,0.036681,0.032822,0.029464,0.026539,0.023985,0.021748,0.019781,0.018045,0.016508,0.015141,0.013921,0.012829,0.011847,0.010963,0.010163,0.009439,0.00878,0.00818,0.007632,0.00713,0.00667,0.006247,0.005858,0.005499,0.005167,0.00486,0.004576,0.004312,0.004067,0.003838,0.003626,0.003428,0.003243,0.00307,0.002908
0,0.022481,0.04438,0.064848,0.08253,0.095527,0.101985,0.101357,0.095142,0.08594,0.075979,0.066538,0.05814,0.050889,0.044707,0.039457,0.034994,0.031186,0.027922,0.025109,0.022672,0.020549,0.018691,0.017055,0.015609,0.014325,0.013181,0.012156,0.011236,0.010406,0.009656,0.008976,0.008357,0.007793,0.007278,0.006806,0.006372,0.005974,0.005607,0.005268,0.004954,0.004664,0.004395,0.004145,0.003913,0.003696,0.003494,0.003306,0.00313,0.002966
0,0.027873,0.055576,0.082543,0.107209,0.126304,0.135635,0.131346,0.119234,0.103453,0.088296,0.075186,0.06429,0.055346,0.048004,0.041944,0.036905,0.03268,0.029109,0.026066,0.023453,0.021196,0.019231,0.017512,0.016,0.014662,0.013474,0.012413,0.011463,0.010609,0.009838,0.00914,0.008506,0.007929,0.007403,0.006921,0.006479,0.006073,0.005699,0.005354,0.005036,0.004741,0.004467,0.004214,0.003978,0.003758,0.003553,0.003362,0.003184,0.003017
0,0.033393,0.067462,0.102597,0.138065,0.169555,0.185607,0.175862,0.149914,0.122981,0.100679,0.083258,0.069739,0.059151,0.050742,0.043969,0.038438,0.033866,0.030043,0.026814,0.024062,0.021698,0.019651,0.017867,0.016304,0.014925,0.013703,0.012615,0.011642,0.010769,0.009982,0.009271,0.008626,0.008039,0.007504,0.007015,0.006567,0.006155,0.005776,0.005427,0.005104,0.004806,0.004529,0.004272,0.004034,0.003812,0.003605,0.003412,0.003231,0.003062
0,0.037957,0.077681,0.121257,0.171225,0.228401,0.271952,0.243549,0.185415,0.141398,0.111,0.089499,0.073756,0.061869,0.052658,0.045365,0.039485,0.03467,0.030674,0.027319,0.024473,0.022038,0.019936,0.01811,0.016512,0.015106,0.013863,0.012757,0.011769,0.010884,0.010087,0.009367,0.008715,0.008122,0.007581,0.007087,0.006635,0.00622,0.005838,0.005485,0.00516,0.004859,0.00458,0.004321,0.004081,0.003857,0.003648,0.003453,0.003272,0.003102
0,0.04025,0.08297,0.131579,0.192476,0.282556,0.476387,0.33269,0.211025,0.151892,0.116286,0.092525,0.075647,0.063127,0.053537,0.046004,0.039964,0.03504,0.030967,0.027556,0.02467,0.022203,0.020078,0.018233,0.016621,0.015203,0.01395,0.012837,0.011843,0.010953,0.010151,0.009428,0.008772,0.008177,0.007634,0.007138,0.006683,0.006266,0.005883,0.005529,0.005202,0.0049,0.00462,0.00436,0.004118,0.003893,0.003684,0.003488,0.003305,0.003134
0,0.039462,0.08114,0.127947,0.184689,0.260104,0.347139,0.289537,0.201278,0.14818,0.114479,0.091516,0.075033,0.062731,0.053272,0.045822,0.039838,0.034952,0.030906,0.027515,0.024643,0.022188,0.020072,0.018234,0.016627,0.015214,0.013965,0.012855,0.011863,0.010975,0.010175,0.009453,0.008798,0.008203,0.007661,0.007166,0.006712,0.006295,0.005911,0.005558,0.005231,0.004929,0.004649,0.004389,0.004147,0.003922,0.003712,0.003516,0.003333,0.003161
0,0.035885,0.072991,0.112499,0.154966,0.197165,0.222057,0.205932,0.167545,0.132727,0.106337,0.086764,0.072046,0.060749,0.0519,0.044841,0.039118,0.034413,0.030496,0.027199,0.024397,0.021995,0.01992,0.018114,0.016533,0.01514,0.013907,0.01281,0.01183,0.01095,0.010158,0.009442,0.008793,0.008202,0.007664,0.007172,0.00672,0.006306,0.005924,0.005572,0.005247,0.004946,0.004666,0.004407,0.004166,0.003941,0.003732,0.003536,0.003353,0.003182
0,0.030684,0.061568,0.092458,0.121984,0.146138,0.157642,0.151712,0.133806,0.11317,0.094681,0.079469,0.06726,0.057479,0.049589,0.043161,0.037868,0.033464,0.029764,0.026627,0.023944,0.021633,0.019628,0.017878,0.016341,0.014983,0.013779,0.012705,0.011744,0.01088,0.010101,0.009396,0.008757,0.008174,0.007642,0.007156,0.00671,0.006299,0.005921,0.005572,0.00525,0.004951,0.004673,0.004416,0.004176,0.003952,0.003744,0.003549,0.003367,0.003196
0,0.025127,0.049828,0.073334,0.094131,0.109698,0.117147,0.11536,0.106529,0.094486,0.082176,0.071016,0.061418,0.05334,0.046585,0.040933,0.036184,0.032169,0.028753,0.025828,0.023306,0.021118,0.01921,0.017535,0.016058,0.014749,0.013584,0.012543,0.011608,0.010767,0.010007,0.009317,0.008691,0.00812,0.007598,0.007119,0.00668,0.006276,0.005903,0.005558,0.00524,0.004944,0.00467,0.004415,0.004177,0.003955,0.003749,0.003555,0.003374,0.003205
0,0.020051,0.039442,0.057324,0.072532,0.083643,0.089438,0.08966,0.085365,0.078373,0.070371,0.06246,0.055189,0.048752,0.043156,0.038331,0.034181,0.030606,0.027519,0.024842,0.02251,0.020471,0.018678,0.017096,0.015693,0.014444,0.013329,0.012328,0.011427,0.010613,0.009876,0.009207,0.008597,0.00804,0.00753,0.007062,0.006632,0.006236,0.00587,0.005531,0.005217,0.004926,0.004656,0.004404,0.004169,0.003951,0.003746,0.003555,0.003375,0.003207
0,0.015805,0.030947,0.044691,0.056216,0.064705,0.06959,0.070826,0.06898,0.06501,0.0599,0.054418,0.049052,0.044057,0.039541,0.035522,0.031976,0.028858,0.026119,0.023711,0.021589,0.019714,0.018052,0.016575,0.015257,0.014078,0.013019,0.012065,0.011203,0.010422,0.009713,0.009067,0.008477,0.007937,0.007442,0.006986,0.006567,0.00618,0.005822,0.005491,0.005183,0.004898,0.004632,0.004385,0.004154,0.003938,0.003736,0.003547,0.00337,0.003204
0,0.012421,0.024273,0.034976,0.043955,0.050715,0.054956,0.05668,0.056209,0.054083,0.050898,0.047174,0.043292,0.039497,0.035927,0.032646,0.029673,0.027002,0.024612,0.022478,0.020574,0.018873,0.017351,0.015987,0.014762,0.013658,0.012662,0.01176,0.010942,0.010198,0.00952,0.0089,0.008333,0.007812,0.007334,0.006893,0.006486,0.00611,0.005761,0.005438,0.005138,0.004859,0.004599,0.004356,0.00413,0.003918,0.00372,0.003534,0.003359,0.003196
0,0.009791,0.019129,0.027571,0.034712,0.040231,0.043947,0.045864,0.04617,0.045185,0.043281,0.040808,0.038051,0.035218,0.032444,0.02981,0.027358,0.025104,0.023049,0.021185,0.019497,0.017972,0.016594,0.015347,0.014218,0.013195,0.012265,0.01142,0.010649,0.009945,0.009301,0.00871,0.008167,0.007668,0.007208,0.006783,0.00639,0.006026,0.005688,0.005375,0.005083,0.004811,0.004557,0.00432,0.004098,0.003891,0.003696,0.003514,0.003343,0.003182
0,0.007769,0.015189,0.021929,0.027697,0.032272,0.035533,0.037476,0.038211,0.037934,0.036882,0.035293,0.033376,0.031296,0.029174,0.02709,0.025096,0.02322,0.021475,0.019865,0.018387,0.017034,0.015798,0.014669,0.013639,0.012698,0.011838,0.01105,0.010329,0.009667,0.009059,0.008499,0.007983,0.007507,0.007066,0.006659,0.006281,0.00593,0.005604,0.0053,0.005017,0.004753,0.004506,0.004276,0.00406,0.003857,0.003667,0.003489,0.003321,0.003163
0,0.006217,0.012169,0.01761,0.022326,0.026159,0.029019,0.030895,0.031851,0.032009,0.031523,0.030556,0.029258,0.02776,0.02616,0.024533,0.022932,0.021389,0.019924,0.018549,0.017268,0.016079,0.014981,0.013968,0.013035,0.012176,0.011386,0.010658,0.009987,0.009369,0.008798,0.00827,0.007782,0.00733,0.00691,0.006521,0.006159,0.005823,0.005509,0.005216,0.004943,0.004687,0.004448,0.004224,0.004014,0.003817,0.003632,0.003458,0.003294,0.00314
0,0.005021,0.009843,0.014281,0.018177,0.021412,0.023918,0.025679,0.026731,0.02715,0.027036,0.026503,0.02566,0.024605,0.023419,0.022166,0.020895,0.01964,0.018423,0.01726,0.016159,0.015125,0.014157,0.013255,0.012417,0.011639,0.010918,0.010249,0.009629,0.009054,0.008521,0.008027,0.007567,0.00714,0.006742,0.006372,0.006027,0.005705,0.005405,0.005124,0.004861,0.004614,0.004383,0.004166,0.003963,0.003772,0.003591,0.003422,0.003262,0.003112
0,0.004094,0.008038,0.011692,0.014939,0.017688,0.019883,0.021508,0.02258,0.023147,0.023276,0.023044,0.022531,0.021812,0.02095,0.019999,0.019002,0.017992,0.016991,0.016016,0.015078,0.014185,0.013339,0.012542,0.011794,0.011094,0.01044,0.009829,0.009259,0.008728,0.008233,0.007772,0.007341,0.006939,0.006564,0.006214,0.005886,0.00558,0.005292,0.005023,0.004771,0.004534,0.004312,0.004103,0.003906,0.00372,0.003546,0.003381,0.003226,0.003079
0,0.003369,0.006625,0.009662,0.012389,0.014737,0.016661,0.018143,0.019191,0.019834,0.020116,0.020092,0.019818,0.01935,0.01874,0.018031,0.017259,0.016454,0.015638,0.014828,0.014036,0.01327,0.012536,0.011837,0.011174,0.010547,0.009957,0.009403,0.008883,0.008394,0.007937,0.007508,0.007107,0.006731,0.006378,0.006047,0.005737,0.005446,0.005173,0.004916,0.004675,0.004448,0.004234,0.004033,0.003843,0.003665,0.003496,0.003336,0.003186,0.003043
0,0.002798,0.005509,0.008054,0.010361,0.012377,0.014065,0.015408,0.016407,0.01708,0.017455,0.01757,0.017467,0.017187,0.016771,0.016254,0.015665,0.015032,0.014373,0.013706,0.013042,0.01239,0.011757,0.011147,0.010562,0.010005,0.009477,0.008976,0.008503,0.008056,0.007635,0.007239,0.006866,0.006515,0.006185,0.005874,0.005582,0.005307,0.005048,0.004804,0.004573,0.004357,0.004152,0.003959,0.003776,0.003604,0.003441,0.003287,0.003142,0.003004
0,0.002343,0.00462,0.006769,0.008734,0.010474,0.011957,0.013169,0.014106,0.014778,0.015205,0.015412,0.01543,0.01529,0.015023,0.014656,0.014216,0.013724,0.013197,0.012652,0.0121,0.011549,0.011006,0.010477,0.009966,0.009473,0.009001,0.008551,0.008123,0.007717,0.007331,0.006966,0.006621,0.006295,0.005987,0.005696,0.005422,0.005162,0.004917,0.004686,0.004467,0.004261,0.004065,0.00388,0.003705,0.00354,0.003383,0.003235,0.003094,0.002961
0,0.001978,0.003905,0.005732,0.007417,0.008925,0.010232,0.011322,0.012192,0.012846,0.013297,0.013563,0.013665,0.013627,0.013472,0.013224,0.012903,0.012526,0.012111,0.01167,0.011214,0.010751,0.01029,0.009834,0.009388,0.008954,0.008536,0.008133,0.007747,0.007379,0.007027,0.006693,0.006375,0.006073,0.005787,0.005515,0.005258,0.005014,0.004783,0.004564,0.004357,0.004161,0.003975,0.003798,0.003631,0.003472,0.003322,0.003179,0.003043,0.002915
0,0.001683,0.003325,0.00489,0.006343,0.007656,0.008809,0.009789,0.010591,0.011216,0.011673,0.011973,0.012132,0.012168,0.012099,0.011943,0.011717,0.011435,0.011112,0.010758,0.010385,0.009999,0.009609,0.009218,0.008831,0.008452,0.008082,0.007724,0.007378,0.007045,0.006725,0.00642,0.006128,0.005849,0.005584,0.005332,0.005091,0.004863,0.004646,0.00444,0.004244,0.004058,0.003881,0.003713,0.003553,0.003402,0.003257,0.00312,0.00299,0.002866
0,0.001441,0.002851,0.004199,0.005459,0.006607,0.007628,0.008509,0.009245,0.009835,0.010285,0.010603,0.0108,0.010889,0.010884,0.010799,0.010647,0.010442,0.010195,0.009915,0.009613,0.009294,0.008966,0.008633,0.008299,0.007969,0.007643,0.007325,0.007016,0.006717,0.006428,0.006149,0.005882,0.005626,0.005381,0.005147,0.004923,0.00471,0.004507,0.004313,0.004128,0.003952,0.003785,0.003625,0.003473,0.003328,0.003191,0.003059,0.002934,0.002815
0,0.001243,0.00246,0.003628,0.004726,0.005735,0.00664,0.007433,0.008106,0.008659,0.009095,0.009419,0.009639,0.009765,0.009807,0.009777,0.009685,0.009541,0.009356,0.009139,0.008896,0.008634,0.00836,0.008078,0.007792,0.007506,0.007221,0.00694,0.006665,0.006396,0.006136,0.005883,0.005639,0.005405,0.005179,0.004963,0.004755,0.004556,0.004366,0.004185,0.004011,0.003845,0.003687,0.003535,0.003391,0.003253,0.003122,0.002996,0.002876,0.002762
0,0.001078,0.002135,0.003154,0.004115,0.005004,0.00581,0.006523,0.007138,0.007654,0.008071,0.008393,0.008626,0.008776,0.008853,0.008864,0.008818,0.008725,0.008591,0.008425,0.008232,0.00802,0.007793,0.007555,0.007311,0.007064,0.006816,0.006569,0.006325,0.006085,0.00585,0.005622,0.005401,0.005186,0.004979,0.00478,0.004587,0.004403,0.004225,0.004055,0.003892,0.003736,0.003587,0.003444,0.003307,0.003176,0.003051,0.002931,0.002817,0.002707
0,0.00094,0.001864,0.002756,0.003601,0.004389,0.005108,0.00575,0.006312,0.006791,0.007186,0.007501,0.007739,0.007905,0.008006,0.008048,0.008039,0.007985,0.007893,0.007769,0.007619,0.007449,0.007262,0.007064,0.006857,0.006644,0.006429,0.006212,0.005997,0.005783,0.005573,0.005368,0.005167,0.004971,0.004782,0.004598,0.004421,0.00425,0.004085,0.003926,0.003774,0.003627,0.003486,0.003351,0.003222,0.003098,0.002979,0.002865,0.002756,0.002651
0,0.000824,0.001635,0.00242,0.003168,0.003867,0.00451,0.00509,0.005603,0.006046,0.006419,0.006723,0.006961,0.007136,0.007254,0.007319,0.007338,0.007315,0.007257,0.007168,0.007054,0.006919,0.006768,0.006603,0.006428,0.006247,0.006061,0.005872,0.005682,0.005493,0.005305,0.00512,0.004939,0.004761,0.004588,0.00442,0.004256,0.004098,0.003945,0.003797,0.003655,0.003518,0.003385,0.003258,0.003136,0.003019,0.002906,0.002797,0.002693,0.002594
0,0.000726,0.001441,0.002136,0.002799,0.003422,0.003999,0.004524,0.004992,0.005402,0.005752,0.006043,0.006277,0.006456,0.006585,0.006667,0.006707,0.006709,0.006678,0.006618,0.006534,0.006429,0.006307,0.006172,0.006026,0.005871,0.005711,0.005547,0.005381,0.005214,0.005047,0.004881,0.004717,0.004556,0.004399,0.004245,0.004095,0.003949,0.003807,0.00367,0.003537,0.003408,0.003285,0.003165,0.00305,0.002939,0.002832,0.002729,0.00263,0.002535
0,0.000643,0.001276,0.001893,0.002483,0.003041,0.00356,0.004035,0.004463,0.004841,0.005169,0.005446,0.005674,0.005854,0.005989,0.006083,0.006139,0.00616,0.00615,0.006114,0.006055,0.005975,0.005879,0.005769,0.005648,0.005517,0.00538,0.005239,0.005093,0.004946,0.004798,0.00465,0.004503,0.004357,0.004214,0.004073,0.003936,0.003801,0.00367,0.003543,0.00342,0.0033,0.003184,0.003072,0.002963,0.002859,0.002758,0.00266,0.002567,0.002476
0,0.000571,0.001135,0.001684,0.002212,0.002713,0.003181,0.003612,0.004004,0.004353,0.004659,0.004921,0.005141,0.005319,0.005457,0.005559,0.005626,0.005662,0.00567,0.005653,0.005614,0.005556,0.005482,0.005393,0.005293,0.005184,0.005068,0.004946,0.004819,0.00469,0.004559,0.004427,0.004295,0.004164,0.004034,0.003906,0.00378,0.003657,0.003536,0.003419,0.003304,0.003192,0.003084,0.002979,0.002877,0.002779,0.002683,0.002591,0.002502,0.002417
